age,job_title,education_level,years_experience,salary,seniority_level
24.0,sales manager,bachelor,1.0,35000.0,junior
27.0,financial manager,high_school,3.0,45000.0,junior
33.0,sales director,bachelor,7.0,90000.0,junior
28.0,marketing manager,phd,4.0,55000.0,junior
51.0,content marketing manager,master,19.0,190000.0,junior
37.0,sales representative,bachelor,7.0,90000.0,junior
49.0,product marketing manager,phd,20.0,200000.0,senior
32.0,sales representative,high_school,3.0,40000.0,junior
30.0,sales director,bachelor,5.0,70000.0,junior
46.0,director of marketing,master,16.0,160000.0,junior
26.0,sales associate,high_school,1.0,35000.0,junior
42.0,financial manager,bachelor,13.0,130000.0,junior
36.0,marketing manager,phd,9.0,95000.0,junior
43.0,sales manager,master,14.0,140000.0,junior
27.0,digital marketing manager,high_school,2.0,40000.0,junior
33.0,content marketing manager,bachelor,7.0,90000.0,junior
28.0,sales representative,phd,4.0,55000.0,junior
51.0,product marketing manager,master,19.0,190000.0,senior
37.0,sales representative,bachelor,6.0,75000.0,junior
49.0,director of marketing,phd,20.0,200000.0,junior
32.0,sales associate,high_school,3.0,50000.0,junior
30.0,financial manager,bachelor,4.0,55000.0,junior
26.0,sales executive,high_school,1.0,35000.0,junior
42.0,content marketing manager,bachelor,13.0,130000.0,junior
36.0,product marketing manager,phd,10.0,100000.0,senior
24.0,sales representative,bachelor,1.0,35000.0,junior
43.0,digital marketing manager,master,15.0,150000.0,junior
27.0,sales manager,high_school,2.0,40000.0,junior
33.0,director of marketing,bachelor,8.0,80000.0,junior
37.0,sales director,bachelor,7.0,90000.0,junior
30.0,sales manager,bachelor,5.0,70000.0,junior
